

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   761     0054                     on_off@al:
   762                           
   763                           ; 1 bytes @ 0x7
   764     0054                     	ds	1
   765     0055                     ??_on_off:
   766                           
   767                           ; 1 bytes @ 0x8
   768     0055                     	ds	1
   769     0056                     edit@x:
   770                           
   771                           ; 1 bytes @ 0x9
   772     0056                     	ds	1
   773     0057                     ??_I2C_Init:
   774                           
   775                           ; 1 bytes @ 0xA
   776     0057                     	ds	1
   777     0058                     on_off@x:
   778                           
   779                           ; 1 bytes @ 0xB
   780     0058                     	ds	3
   781     005B                     ??_main:
   782                           
   783                           ; 1 bytes @ 0xE
   784     005B                     	ds	3
   785                           
   786                           	psect	maintext
   787     002D                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 312 in file "code.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       3       0       0       0
   810 ;;      Totals:         0       3       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_I2C_Init
   815 ;;		_I2C_Start
   816 ;;		_I2C_Stop
   817 ;;		_I2C_Write
   818 ;;		_LCD_Begin
   819 ;;		_RTC_display
   820 ;;		_RTC_read
   821 ;;		_alarm_set
   822 ;;		_debounce
   823 ;;		_decimal_to_bcd
   824 ;;		_edit
   825 ;;		_on_off
   826 ;; This function is called by:
   827 ;;		Startup code after reset
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     002D                     _main:	
   832                           ;psect for function _main
   833                           
   834     002D                     l2367:	
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   837                           
   838                           
   839                           ;code.c: 314:   OSCCON = 0X70;
   840     002D  3070               	movlw	112
   841     002E  1683               	bsf	3,5	;RP0=1, select bank1
   842     002F  1303               	bcf	3,6	;RP1=0, select bank1
   843     0030  008F               	movwf	15	;volatile
   844     0031                     l2369:
   845                           
   846                           ;code.c: 315:   ANSELH = 0;
   847     0031  1683               	bsf	3,5	;RP0=1, select bank3
   848     0032  1703               	bsf	3,6	;RP1=1, select bank3
   849     0033  0189               	clrf	9	;volatile
   850     0034                     l2371:
   851                           
   852                           ;code.c: 317:   nRBPU = 0;
   853     0034  1683               	bsf	3,5	;RP0=1, select bank1
   854     0035  1303               	bcf	3,6	;RP1=0, select bank1
   855     0036  1381               	bcf	1,7	;volatile
   856     0037                     l2373:
   857                           
   858                           ;code.c: 318:   WPUB = 0x03;
   859     0037  3003               	movlw	3
   860     0038  0095               	movwf	21	;volatile
   861     0039                     l2375:
   862                           
   863                           ;code.c: 319:   RB3 = 0;
   864     0039  1283               	bcf	3,5	;RP0=0, select bank0
   865     003A  1303               	bcf	3,6	;RP1=0, select bank0
   866     003B  1186               	bcf	6,3	;volatile
   867     003C                     l2377:
   868                           
   869                           ;code.c: 321:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   870     003C  300B               	movlw	11
   871     003D  1283               	bcf	3,5	;RP0=0, select bank0
   872     003E  1303               	bcf	3,6	;RP1=0, select bank0
   873     003F  00DD               	movwf	??_main+2
   874     0040  3026               	movlw	38
   875     0041  00DC               	movwf	??_main+1
   876     0042  305D               	movlw	93
   877     0043  00DB               	movwf	??_main
   878     0044                     u3297:
   879     0044  0BDB               	decfsz	??_main,f
   880     0045  2844               	goto	u3297
   881     0046  0BDC               	decfsz	??_main+1,f
   882     0047  2844               	goto	u3297
   883     0048  0BDD               	decfsz	??_main+2,f
   884     0049  2844               	goto	u3297
   885     004A                     l2379:
   886                           
   887                           ;code.c: 323:   I2C_Init(100000);
   888     004A  3000               	movlw	0
   889     004B  1283               	bcf	3,5	;RP0=0, select bank0
   890     004C  1303               	bcf	3,6	;RP1=0, select bank0
   891     004D  00D6               	movwf	I2C_Init@i2c_clk_freq+3
   892     004E  3001               	movlw	1
   893     004F  00D5               	movwf	I2C_Init@i2c_clk_freq+2
   894     0050  3086               	movlw	134
   895     0051  00D4               	movwf	I2C_Init@i2c_clk_freq+1
   896     0052  30A0               	movlw	160
   897     0053  00D3               	movwf	I2C_Init@i2c_clk_freq
   898     0054  120A  158A  2609  120A  118A  	fcall	_I2C_Init
   899     0059                     l2381:
   900                           
   901                           ;code.c: 325:   LCD_Begin();
   902     0059  120A  118A  266A  120A  118A  	fcall	_LCD_Begin
   903     005E                     l2383:
   904                           
   905                           ;code.c: 329:     if(!RB0)
   906     005E  1283               	bcf	3,5	;RP0=0, select bank0
   907     005F  1303               	bcf	3,6	;RP1=0, select bank0
   908     0060  1806               	btfsc	6,0	;volatile
   909     0061  2863               	goto	u3191
   910     0062  2864               	goto	u3190
   911     0063                     u3191:
   912     0063  295A               	goto	l2407
   913     0064                     u3190:
   914     0064                     l2385:
   915                           
   916                           ;code.c: 330:     if(debounce())
   917     0064  120A  158A  255E  120A  118A  	fcall	_debounce
   918     0069  1C03               	btfss	3,0
   919     006A  286C               	goto	u3201
   920     006B  286D               	goto	u3200
   921     006C                     u3201:
   922     006C  295A               	goto	l2407
   923     006D                     u3200:
   924     006D                     l2387:
   925                           
   926                           ;code.c: 331:     {;code.c: 332:       i = 0;
   927     006D  01FB               	clrf	_i
   928     006E                     l2389:
   929                           
   930                           ;code.c: 333:       hour = edit(7, 1, hour);
   931     006E  1283               	bcf	3,5	;RP0=0, select bank0
   932     006F  1303               	bcf	3,6	;RP1=0, select bank0
   933     0070  01D1               	clrf	edit@y
   934     0071  0AD1               	incf	edit@y,f
   935     0072  0865               	movf	_hour,w
   936     0073  00D2               	movwf	edit@parameter
   937     0074  3007               	movlw	7
   938     0075  120A  118A  23AD  120A  118A  	fcall	_edit
   939     007A  1283               	bcf	3,5	;RP0=0, select bank0
   940     007B  1303               	bcf	3,6	;RP1=0, select bank0
   941     007C  00E5               	movwf	_hour
   942     007D                     l2391:
   943                           
   944                           ;code.c: 334:       minute = edit(10, 1, minute);
   945     007D  01D1               	clrf	edit@y
   946     007E  0AD1               	incf	edit@y,f
   947     007F  0866               	movf	_minute,w
   948     0080  00D2               	movwf	edit@parameter
   949     0081  300A               	movlw	10
   950     0082  120A  118A  23AD  120A  118A  	fcall	_edit
   951     0087  1283               	bcf	3,5	;RP0=0, select bank0
   952     0088  1303               	bcf	3,6	;RP1=0, select bank0
   953     0089  00E6               	movwf	_minute
   954     008A                     l2393:
   955                           
   956                           ;code.c: 335:       second = edit(13, 1, second);
   957     008A  01D1               	clrf	edit@y
   958     008B  0AD1               	incf	edit@y,f
   959     008C  0867               	movf	_second,w
   960     008D  00D2               	movwf	edit@parameter
   961     008E  300D               	movlw	13
   962     008F  120A  118A  23AD  120A  118A  	fcall	_edit
   963     0094  1283               	bcf	3,5	;RP0=0, select bank0
   964     0095  1303               	bcf	3,6	;RP1=0, select bank0
